Country Name,Date,"Transit: Railways, (million passenger-km)","Transit: Passenger cars (per 1,000 people)",Business: Mobile phone subscribers,Business: Internet users (per 100 people),"Health: Mortality, under-5 (per 1,000 live births)",Health: Health expenditure per capita (current US$),"Health: Health expenditure, total (% GDP)",Population: Total (count),Population: Urban (count),"Population:: Birth rate, crude (per 1,000)","Health: Life expectancy at birth, female (years)","Health: Life expectancy at birth, male (years)","Health: Life expectancy at birth, total (years)",Population: Ages 0-14 (% of total),Population: Ages 15-64 (% of total),Population: Ages 65+ (% of total),Finance: GDP (current US$),Finance: GDP per capita (current US$),Destinations,Sources
Afghanistan,7/1/2000,0,,0,,151,11,8,"25,950,816","5,527,524",51,45,45,45,48,50,2,,,"[('Iran, Islamic Rep.', '762129'), ('Kuwait', '88350'), ('United States', '44893')]","[('Bangladesh', '41817'), ('Pakistan', '14877'), ('Nepal', '7169')]"
Albania,7/1/2000,125,,"29,791",0,29,75,6,"3,071,856","1,280,964",17,77,71,74,30,63,7,"3,686,649,387","1,200","[('Greece', '420838'), ('Italy', '275300'), ('Germany', '221897')]","[('Greece', '67508'), ('Macedonia, FYR', '5396'), ('Hungary', '599')]"
Algeria,7/1/2000,"1,142",,"86,000",0,49,63,3,"30,533,827","18,259,229",21,71,69,70,34,62,4,"54,790,058,957","1,794","[('France', '1057135'), ('Israel', '46734'), ('United Kingdom', '40555')]","[('Morocco', '41770'), ('France', '28772'), ('Tunisia', '5426')]"
American Samoa,7/1/2000,,,"1,992",,,,,"57,625","51,171",,,,,,,,,,"[('United States', '16339'), ('Samoa', '1920'), ('New Zealand', '391')]","[('Samoa', '17777'), ('United States', '3605'), ('Tonga', '1150')]"
Andorra,7/1/2000,,,"23,543",11,5,"1,289",8,"64,634","59,722",11,,,,,,,"1,133,644,295","17,539","[('Spain', '2888'), ('France', '394'), ('Portugal', '371')]","[('Spain', '24505'), ('Portugal', '8513'), ('France', '4346')]"
Angola,7/1/2000,,,"25,806",0,200,15,2,"13,926,373","6,823,923",50,47,44,45,48,50,2,"9,129,180,361",656,"[('Portugal', '167578'), ('Namibia', '52200'), ('United Kingdom', '33459')]","[('Portugal', '10113'), ('Cape Verde', '6780'), ('Sao Tome and Principe', '5915')]"
Antigua and Barbuda,7/1/2000,,,"22,000",6,15,411,5,"77,656","24,928",21,,,,,,,"802,526,701","10,334","[('United States', '19151'), ('Philippines', '5791'), ('Virgin Islands (U.S.)', '4842')]","[('Guyana', '3638'), ('Dominica', '2675'), ('Jamaica', '2249')]"
Argentina,7/1/2000,,,"6,487,950",7,20,689,9,"36,930,709","33,274,569",19,78,70,74,28,62,10,"284,203,745,280","7,696","[('United States', '133210'), ('Spain', '83803'), ('Paraguay', '64284')]","[('Paraguay', '331688'), ('Bolivia', '237213'), ('Italy', '224155')]"
Armenia,7/1/2000,47,,"17,486",1,33,41,7,"3,076,098","2,002,540",13,74,68,71,26,64,10,"1,911,563,665",621,"[('Russian Federation', '481328'), ('United States', '99985'), ('Azerbaijan', '89898')]","[('Azerbaijan', '115689'), ('Georgia', '66796'), ('Russian Federation', '29077')]"
Aruba,7/1/2000,,,"15,000",15,,,,"90,271","42,157",14,76,71,74,23,69,7,"1,858,659,293","20,590","[('Netherlands Antilles', '3317'), ('United States', '2101'), ('Netherlands', '1104')]","[('Colombia', '7047'), ('Netherlands', '3678'), ('Dominican Republic', '3630')]"
Australia,7/1/2000,"1,265",,"8,562,000",47,6,"1,728",8,"19,153,000","16,701,416",13,82,77,79,21,67,12,"416,887,521,196","21,766","[('United Kingdom', '113700'), ('United States', '74459'), ('New Zealand', '56375')]","[('United Kingdom', '1026553'), ('New Zealand', '350498'), ('Italy', '216676')]"
Austria,7/1/2000,"8,318",,"6,117,000",34,6,"2,361",10,"8,011,566","5,271,610",10,81,75,78,17,68,15,"192,070,749,954","23,974","[('Germany', '189096'), ('United States', '72126'), ('Serbia and Montenegro', '61465')]","[('Serbia and Montenegro', '187588'), ('Turkey', '179638'), ('Bosnia and Herzegovina', '152381')]"
Azerbaijan,7/1/2000,493,,"420,400",0,67,30,5,"8,048,600","4,120,883",15,70,64,67,31,63,6,"5,272,617,196",655,"[('Russian Federation', '846104'), ('Israel', '225396'), ('Armenia', '115689')]","[('Russian Federation', '106281'), ('Armenia', '89898'), ('Ukraine', '20764')]"
"Bahamas, The",7/1/2000,,,"31,524",8,17,"1,072",6,"297,651","244,074",18,74,69,72,29,65,5,"6,327,552,000","21,258","[('United States', '30465'), ('Canada', '1419'), ('Turks and Caicos Islands', '940')]","[('Haiti', '12703'), ('United States', '4989'), ('Jamaica', '3256')]"
Bahrain,7/1/2000,,,"205,727",6,12,488,4,"638,193","564,163",22,75,73,74,28,69,3,"7,970,690,894","12,489","[('Thailand', '9980'), ('Philippines', '8252'), ('Indonesia', '4388')]","[('India', '39310'), ('Afghanistan', '34419'), ('Pakistan', '24149')]"
Bangladesh,7/1/2000,"3,941",,"279,000",0,86,9,3,"129,592,275","30,583,777",27,65,65,65,37,59,4,"47,124,925,462",364,"[('India', '3789377'), ('Saudi Arabia', '366007'), ('United Kingdom', '163655')]","[('India', '936151'), ('Pakistan', '19837'), ('Nepal', '4004')]"
Barbados,7/1/2000,,,"28,467",4,17,640,6,"267,511","97,106",12,79,72,75,22,67,12,"2,558,850,048","9,565","[('United States', '54282'), ('Canada', '14677'), ('United Kingdom', '8194')]","[('St. Vincent and the Grenadines', '4401'), ('St. Lucia', '3970'), ('United Kingdom', '3576')]"
Belarus,7/1/2000,"17,722",,"49,353",2,14,66,6,"10,005,000","6,993,495",9,75,63,69,19,68,13,"12,736,856,485","1,273","[('Russian Federation', '935782'), ('Ukraine', '270751'), ('Poland', '113204')]","[('Russian Federation', '549738'), ('Poland', '291909'), ('Ukraine', '187293')]"
Belgium,7/1/2000,"7,755",,"5,629,000",29,6,"2,025",9,"10,251,250","9,953,964",11,81,75,78,17,66,17,"232,672,747,374","22,697","[('France', '53553'), ('Netherlands', '43999'), ('United States', '41849')]","[('Italy', '203181'), ('France', '113542'), ('Morocco', '110962')]"
Belize,7/1/2000,,,"16,812",6,27,123,4,"249,800","119,404",30,75,72,74,42,55,4,"832,072,465","3,331","[('United States', '44013'), ('Canada', '1472'), ('France', '1262')]","[('Guatemala', '14672'), ('El Salvador', '6038'), ('Honduras', '4954')]"
Benin,7/1/2000,,,"55,476",0,143,15,4,"6,517,810","2,496,321",43,55,50,53,46,51,3,"2,254,838,685",346,"[('Nigeria', '157826'), ('Togo', '64427'), (""Cote d'Ivoire"", '60847')]","[('Niger', '45137'), ('Togo', '28664'), ('Nigeria', '26569')]"
Bermuda,7/1/2000,,,"13,000",43,,,,"62,100","62,100",14,81,75,78,,,,"3,480,219,000","56,042","[('United States', '15254'), ('Canada', '2128'), ('Australia', '362')]","[('United Kingdom', '4818'), ('United States', '3537'), ('Canada', '2630')]"
Bhutan,7/1/2000,,,0,0,89,53,7,"571,262","145,101",27,63,60,61,40,56,4,"427,808,817",749,"[('India', '7945'), ('Nepal', '2362'), ('Pakistan', '398')]","[('India', '30431'), ('China', '616'), ('Nepal', '488')]"
Bolivia,7/1/2000,,,"582,620",1,82,61,6,"8,307,248","5,133,879",31,65,61,63,40,56,4,"8,397,858,206","1,011","[('Argentina', '237213'), ('United States', '53658'), ('Brazil', '20394')]","[('Argentina', '27612'), ('Brazil', '14708'), ('Mexico', '9557')]"
Bosnia and Herzegovina,7/1/2000,47,,"93,386",1,10,106,7,"3,693,698","1,595,678",11,77,72,74,20,69,11,"5,505,984,456","1,491","[('Croatia', '459328'), ('Germany', '186646'), ('Austria', '152381')]","[('Germany', '15540'), ('Austria', '4894'), ('Greece', '3530')]"
Botswana,7/1/2000,,,"222,190",3,96,155,5,"1,757,925","935,216",27,51,50,51,38,59,3,"5,632,391,130","3,204","[('South Africa', '17676'), ('Malawi', '8438'), ('Mozambique', '3892')]","[('Mozambique', '11355'), ('Malawi', '6380'), ('Zimbabwe', '5444')]"
Brazil,7/1/2000,,,"23,188,171",3,36,265,7,"174,425,387","141,633,414",21,74,66,70,30,65,6,"644,701,831,101","3,696","[('Japan', '242246'), ('United States', '225330'), ('Paraguay', '82987')]","[('Portugal', '212917'), ('Japan', '70837'), ('Italy', '54958')]"
Brunei Darussalam,7/1/2000,,,"95,000",9,9,541,3,"327,036","232,523",23,79,74,76,30,67,3,"6,001,153,318","18,350","[('India', '30378'), ('Malaysia', '5007'), ('Canada', '4280')]","[('Malaysia', '58104'), ('Philippines', '11170'), ('Thailand', '9412')]"
Bulgaria,7/1/2000,"3,472",,"738,000",5,21,95,6,"8,170,172","5,629,249",9,75,68,72,16,68,17,"12,903,546,576","1,579","[('Turkey', '480716'), ('United States', '36019'), ('Greece', '33726')]","[('Russian Federation', '29185'), ('Romania', '16801'), ('Ukraine', '7794')]"
Burkina Faso,7/1/2000,,,"25,245",0,191,11,5,"12,294,012","2,040,806",45,51,49,50,47,51,2,"2,610,945,549",212,"[(""Cote d'Ivoire"", '1252098'), ('Ghana', '31964'), ('Niger', '27134')]","[(""Cote d'Ivoire"", '418038'), ('Mali', '64438'), ('Ghana', '42086')]"
Burundi,7/1/2000,,,"16,320",0,164,7,7,"6,374,347","529,071",38,47,45,46,46,51,3,"835,334,807",131,"[('Tanzania', '72272'), ('Sudan', '51746'), ('Rwanda', '34616')]","[('Rwanda', '29159'), ('Congo, Dem. Rep.', '13072'), ('Tanzania', '6689')]"
Cambodia,7/1/2000,45,,"130,547",0,103,17,6,"12,446,949","2,103,534",27,58,57,57,42,55,3,"3,654,031,716",294,"[('United States', '140684'), ('Germany', '46299'), ('Thailand', '29620')]","[('Vietnam', '122104'), ('Thailand', '100363'), ('China', '5089')]"
Cameroon,7/1/2000,327,,"103,279",0,148,27,5,"15,678,269","7,823,456",38,51,49,50,43,54,4,"10,075,040,331",643,"[('Chad', '35126'), ('Gabon', '23481'), ('Nigeria', '16735')]","[('Nigeria', '72187'), ('Chad', '65397'), ('Congo, Dem. Rep.', '15382')]"
Canada,7/1/2000,,,"8,727,000",51,6,"2,082",9,"30,769,700","24,461,912",11,82,77,79,19,68,13,"724,918,860,683","23,560","[('United States', '950549'), ('United Kingdom', '76106'), ('France', '31846')]","[('United Kingdom', '606723'), ('China', '336302'), ('India', '313999')]"
Cape Verde,7/1/2000,,,"19,729",2,46,57,5,"437,238","233,485",29,74,65,69,42,53,5,"539,227,053","1,233","[('Portugal', '43032'), ('United States', '27182'), ('Mozambique', '17363')]","[('Sao Tome and Principe', '3433'), ('Angola', '2209'), ('Portugal', '1810')]"
Cayman Islands,7/1/2000,,,"10,700",,,,,"40,195","40,195",,,,,,,,,,"[('United States', '1012'), ('Canada', '136'), ('Puerto Rico', '80')]","[('Jamaica', '10628'), ('United States', '3031'), ('United Kingdom', '2344')]"
Central African Republic,7/1/2000,,,"4,967",0,176,10,4,"3,701,607","1,391,804",39,45,42,44,42,54,4,"959,413,051",259,"[('Chad', '9142'), ('Sudan', '2847'), ('Congo, Dem. Rep.', '1979')]","[('Chad', '9103'), ('Congo, Dem. Rep.', '4724'), ('Cameroon', '1565')]"
Chad,7/1/2000,,,"5,500",0,190,10,6,"8,222,327","1,924,025",48,50,47,48,46,51,3,"1,385,050,964",168,"[('Cameroon', '65397'), ('Nigeria', '18127'), ('Sudan', '12323')]","[('Cameroon', '35126'), ('Nigeria', '16799'), ('Sudan', '10800')]"
Channel Islands,7/1/2000,,,,,,,,"145,330","44,326",11,80,75,78,17,69,15,"6,439,703,435","44,311","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Chile,7/1/2000,737,,"3,401,525",17,11,324,7,"15,419,820","13,245,625",17,80,74,77,28,65,7,"75,210,511,780","4,878","[('Argentina', '219104'), ('United States', '85597'), ('Sweden', '26547')]","[('Argentina', '45713'), ('Peru', '35416'), ('Bolivia', '10556')]"
China,7/1/2000,"441,468",,"85,260,000",2,33,44,5,"1,262,645,000","452,026,910",14,73,70,71,25,68,7,"1,198,474,934,199",949,"[('Hong Kong SAR, China', '2164744'), ('United States', '1016412'), ('Singapore', '348383')]","[('Korea, Rep.', '47152'), ('Korea, Dem. Rep.', '40337'), ('Philippines', '17828')]"
Colombia,7/1/2000,,,"2,256,801",2,27,161,7,"39,764,166","28,669,964",23,75,67,71,33,62,5,"100,363,791,871","2,524","[('Venezuela, RB', '617744'), ('United States', '533019'), ('Spain', '140748')]","[('Venezuela, RB', '37169'), ('United States', '15062'), ('Ecuador', '11366')]"
Comoros,7/1/2000,,,0,0,104,10,3,"562,469","158,054",40,59,56,58,41,56,3,"201,900,820",359,"[('Mayotte', '29800'), ('Madagascar', '7378'), ('United Kingdom', '4902')]","[('Madagascar', '11403'), ('Mayotte', '1010'), ('France', '573')]"
"Congo, Dem. Rep.",7/1/2000,94,,"15,000",0,181,11,4,"49,626,200","14,788,608",49,47,44,46,48,49,3,"4,305,797,176",87,"[('Rwanda', '288278'), ('Uganda', '86624'), ('Sudan', '53612')]","[('France', '51717'), ('Belgium', '34358'), ('United Kingdom', '29360')]"
"Congo, Rep.",7/1/2000,84,,"70,000",0,104,22,2,"3,135,773","1,828,156",38,55,53,54,42,55,4,"3,219,893,817","1,027","[('South Africa', '7316'), ('Gabon', '7284'), ('Zimbabwe', '4819')]","[('Congo, Dem. Rep.', '13781'), ('Central African Republic', '1739'), ('Angola', '1693')]"
Costa Rica,7/1/2000,,,"211,614",6,13,265,7,"3,919,180","2,312,316",20,80,75,78,31,63,5,"15,946,443,261","4,069","[('United States', '76623'), ('Nicaragua', '5469'), ('Panama', '4735')]","[('Nicaragua', '226582'), ('Panama', '10279'), ('United States', '9520')]"
Cote d'Ivoire,7/1/2000,126,,"472,952",0,148,30,5,"16,581,653","7,213,019",37,51,49,50,42,55,3,"10,417,006,096",628,"[('Burkina Faso', '418038'), ('Mali', '74193'), ('Italy', '12381')]","[('Burkina Faso', '1252098'), ('Mali', '444425'), ('Guinea', '129807')]"
Croatia,7/1/2000,"1,252",,"1,033,000",7,8,375,8,"4,426,000","2,460,856",10,77,69,73,17,67,16,"21,517,784,659","4,862","[('Germany', '224721'), ('Austria', '85547'), ('United States', '58970')]","[('Bosnia and Herzegovina', '459328'), ('Serbia and Montenegro', '87639'), ('Slovenia', '22177')]"
Cuba,7/1/2000,,,"6,536",1,9,184,7,"11,104,313","8,394,861",13,78,74,76,22,69,10,"30,565,200,000","2,753","[('United States', '894560'), ('Spain', '40965'), ('United Kingdom', '18288')]","[('Spain', '5209'), ('Russian Federation', '2186'), ('Haiti', '1005')]"
Curacao,7/1/2000,,,,,,,,"133,860",,,,,,,,,,,[],[]
Cyprus,7/1/2000,,,"218,324",15,7,740,6,"943,294","647,100",13,80,76,78,22,67,10,"9,314,937,556","13,422","[('United Kingdom', '79291'), ('France', '29024'), ('Australia', '19299')]","[('United Kingdom', '16800'), ('Greece', '10857'), ('Georgia', '6945')]"
Czech Republic,7/1/2000,"7,266",,"4,346,009",10,7,362,7,"10,272,322","7,601,518",9,78,72,75,17,70,14,"58,807,244,368","5,725","[('Germany', '402366'), ('France', '220766'), ('Slovak Republic', '74910')]","[('Slovak Republic', '287874'), ('Ukraine', '33595'), ('Poland', '24924')]"
Denmark,7/1/2000,"5,381",,"3,363,552",39,6,"2,474",8,"5,339,616","4,544,013",13,79,74,77,19,67,15,"160,082,517,846","29,980","[('Sweden', '37783'), ('United States', '33156'), ('France', '26958')]","[('Turkey', '29369'), ('Bosnia and Herzegovina', '28233'), ('Germany', '26565')]"
Djibouti,7/1/2000,,,230,0,106,44,6,"731,930","609,698",32,55,52,54,41,56,3,"551,230,862",753,"[('Ethiopia', '1513'), ('United Kingdom', '919'), ('Canada', '486')]","[('Somalia', '41968'), ('Ethiopia', '25437'), ('Eritrea', '3259')]"
Dominica,7/1/2000,,,"1,200",9,15,237,6,"69,672","49,537",,,,,,,,"328,735,890","4,718","[('United States', '17967'), ('Guadeloupe', '6275'), ('Virgin Islands (U.S.)', '4919')]","[('Guadeloupe', '846'), ('United Kingdom', '352'), ('United States', '348')]"
Dominican Republic,7/1/2000,,,"705,431",4,41,170,6,"8,591,967","5,361,387",25,73,69,71,35,60,5,"23,996,656,676","2,793","[('United States', '706894'), ('Spain', '35587'), ('Italy', '17851')]","[('Haiti', '228274'), ('Venezuela, RB', '17358'), ('United States', '11114')]"
Ecuador,7/1/2000,,,"482,213",1,33,54,4,"12,345,023","7,444,049",25,76,71,73,34,61,5,"15,941,641,913","1,291","[('United States', '302705'), ('Spain', '176212'), ('Venezuela, RB', '29027')]","[('Colombia', '50510'), ('United States', '10824'), ('Peru', '5090')]"
"Egypt, Arab Rep.",7/1/2000,"34,960",,"1,359,900",1,47,76,5,"67,648,419","28,818,226",26,71,67,69,36,60,4,"99,838,540,997","1,476","[('Saudi Arabia', '980205'), ('Libya', '318394'), ('United Arab Emirates', '133986')]","[('West Bank and Gaza', '41067'), ('Sudan', '15809'), ('Germany', '9983')]"
El Salvador,7/1/2000,,,"743,628",1,34,176,8,"5,940,305","3,469,138",25,75,65,70,38,56,6,"13,134,147,768","2,211","[('United States', '827583'), ('Canada', '38167'), ('Guatemala', '11854')]","[('Honduras', '8802'), ('Guatemala', '6698'), ('Nicaragua', '5896')]"
Equatorial Guinea,7/1/2000,,,"5,000",0,152,42,2,"520,380","201,907",40,50,47,49,43,54,4,"1,254,223,037","2,410","[('Gabon', '38709'), ('Spain', '10778'), ('Nigeria', '3153')]","[('Cameroon', '1863'), ('Spain', '741'), ('Nigeria', '609')]"
Eritrea,7/1/2000,,,0,0,93,9,5,"3,667,576","652,829",38,58,54,56,45,53,2,"633,600,000",173,"[('Ethiopia', '255018'), ('Saudi Arabia', '30072'), ('United States', '17438')]","[('Uganda', '2854'), ('Sudan', '1667'), ('Congo, Dem. Rep.', '1335')]"
Estonia,7/1/2000,261,,"557,000",29,13,220,5,"1,369,515","950,443",10,76,65,70,18,67,15,"5,675,174,662","4,144","[('Russian Federation', '67402'), ('Germany', '42892'), ('Finland', '31597')]","[('Russian Federation', '190599'), ('Ukraine', '25185'), ('Belarus', '14883')]"
Ethiopia,7/1/2000,,,"17,757",0,141,5,4,"65,577,897","9,771,107",42,53,50,52,46,51,3,"8,179,533,779",125,"[('United States', '71578'), ('Israel', '66967'), ('Djibouti', '25437')]","[('Eritrea', '255018'), ('Somalia', '101938'), ('Rwanda', '12420')]"
Faeroe Islands,7/1/2000,,,"16,971",33,,,,"45,743","16,605",,81,76,79,,,,"1,062,339,944","23,224","[('Denmark', '9914'), ('France', '2665'), ('Norway', '921')]","[('Iceland', '411'), ('Norway', '216'), ('Poland', '202')]"
Fiji,7/1/2000,,,"55,057",1,23,85,4,"811,718","392,060",25,70,65,68,35,62,3,"1,684,109,743","2,075","[('Australia', '43695'), ('United States', '31505'), ('New Zealand', '25402')]","[('India', '4531'), ('Australia', '1526'), ('New Zealand', '1428')]"
Finland,7/1/2000,"3,405",,"3,728,625",37,4,"1,692",7,"5,176,209","3,162,664",11,81,74,77,18,67,15,"121,793,808,734","23,530","[('Sweden', '193364'), ('France', '79086'), ('United States', '23608')]","[('Estonia', '31597'), ('Sweden', '28981'), ('Russian Federation', '10527')]"
France,7/1/2000,"69,860",,"29,052,360",14,5,"2,184",10,"60,910,922","46,170,479",13,83,75,79,19,65,16,"1,326,334,899,576","21,775","[('United States', '198061'), ('Spain', '126435'), ('United Kingdom', '116631')]","[('Algeria', '1057135'), ('Poland', '800387'), ('Tunisia', '310949')]"
French Polynesia,7/1/2000,,,"39,900",6,,,,"237,638","124,522",20,75,70,72,33,63,4,"3,447,543,138","14,508","[('United States', '7709'), ('New Caledonia', '3514'), ('France', '477')]","[('France', '21581'), ('New Caledonia', '2934'), ('South Africa', '709')]"
Gabon,7/1/2000,88,,"120,000",1,88,103,2,"1,235,274","989,454",31,61,59,60,41,54,5,"5,067,838,984","4,103","[('Mali', '4543'), ('Ghana', '4040'), ('Germany', '1228')]","[('Equatorial Guinea', '38709'), ('Mali', '26445'), ('Benin', '25017')]"
