Country Name,Date,"Transit: Railways, (million passenger-km)","Transit: Passenger cars (per 1,000 people)",Business: Mobile phone subscribers,Business: Internet users (per 100 people),"Health: Mortality, under-5 (per 1,000 live births)",Health: Health expenditure per capita (current US$),"Health: Health expenditure, total (% GDP)",Population: Total (count),Population: Urban (count),"Population:: Birth rate, crude (per 1,000)","Health: Life expectancy at birth, female (years)","Health: Life expectancy at birth, male (years)","Health: Life expectancy at birth, total (years)",Population: Ages 0-14 (% of total),Population: Ages 15-64 (% of total),Population: Ages 65+ (% of total),Finance: GDP (current US$),Finance: GDP per capita (current US$),Destinations,Sources
"Gambia, The",7/1/2000,,,"5,600",1,128,19,6,"1,297,084","636,868",44,56,54,55,46,52,2,"786,665,264",606,"[('Senegal', '7374'), ('Spain', '5083'), ('Nigeria', '4312')]","[('Senegal', '98366'), ('Guinea', '33489'), ('Guinea-Bissau', '10281')]"
Georgia,7/1/2000,453,,"194,741",1,33,45,7,"4,418,300","2,328,444",12,75,68,72,22,66,12,"3,057,453,461",692,"[('Russian Federation', '628973'), ('Israel', '86254'), ('Germany', '75104')]","[('Russian Federation', '119977'), ('Ukraine', '41382'), ('Armenia', '23674')]"
Germany,7/1/2000,"74,388",,"48,202,000",30,5,"2,366",10,"82,211,508","60,096,612",9,81,75,78,16,68,16,"1,886,401,326,700","22,946","[('United States', '1250815'), ('United Kingdom', '338110'), ('Turkey', '272995')]","[('Turkey', '2008979'), ('Poland', '1999975'), ('Russian Federation', '978793')]"
Ghana,7/1/2000,83,,"130,045",0,99,18,7,"19,165,490","8,432,816",34,59,58,58,41,56,3,"4,977,488,790",260,"[('Nigeria', '123169'), (""Cote d'Ivoire"", '75072'), ('United States', '68432')]","[('Togo', '40506'), ('Burkina Faso', '31964'), ('Mauritania', '28145')]"
Greece,7/1/2000,"1,583",,"5,932,403",9,8,918,8,"10,917,482","6,517,737",12,81,75,78,15,68,17,"124,418,164,455","11,396","[('Germany', '367554'), ('United States', '179950'), ('Australia', '115342')]","[('Albania', '420838'), ('Bulgaria', '33726'), ('Georgia', '21977')]"
Greenland,7/1/2000,,,"15,114",32,,,,"56,200","45,859",16,69,63,66,,,,"1,068,024,994","19,004","[('Denmark', '11934'), ('France', '1760'), ('Guatemala', '248')]","[('Denmark', '6808'), ('Faeroe Islands', '182'), ('Mexico', '43')]"
Grenada,7/1/2000,,,"4,300",4,15,259,6,"101,522","31,472",19,75,72,73,35,57,8,"519,753,000","5,120","[('United States', '27847'), ('Trinidad and Tobago', '11335'), ('Canada', '8755')]","[('Trinidad and Tobago', '3072'), ('United States', '1317'), ('St. Vincent and the Grenadines', '605')]"
Guam,7/1/2000,,,"27,200",16,,,,"155,147","144,442",22,77,72,74,30,64,5,,,"[('United States', '47896'), ('Northern Mariana Islands', '1607'), ('Philippines', '1016')]","[('Philippines', '32675'), ('United States', '19125'), ('Micronesia, Fed. Sts.', '6994')]"
Guatemala,7/1/2000,,,"856,831",1,49,95,6,"11,237,101","5,067,933",37,71,64,68,44,52,4,"19,290,566,570","1,717","[('United States', '489507'), ('Mexico', '24148'), ('Belize', '14672')]","[('El Salvador', '11854'), ('Mexico', '10901'), ('Nicaragua', '5321')]"
Guinea,7/1/2000,,,"42,112",0,175,19,5,"8,344,486","2,586,791",42,50,47,48,44,52,3,"3,112,362,568",373,"[(""Cote d'Ivoire"", '129807'), ('Senegal', '74213'), ('Sierra Leone', '58908')]","[('Liberia', '117820'), ('Sierra Leone', '97669'), ('Mali', '9945')]"
Guinea-Bissau,7/1/2000,,,0,0,177,10,6,"1,240,655","368,475",42,46,44,45,43,54,3,"215,455,490",174,"[('Senegal', '42094'), ('Gambia, The', '10281'), ('Nigeria', '3206')]","[('Senegal', '6407'), ('Guinea', '3547'), ('Gambia, The', '513')]"
Guyana,7/1/2000,,,"39,830",7,47,51,5,"733,101","209,667",21,68,61,64,36,60,5,"712,667,925",972,"[('United States', '219060'), ('Canada', '82057'), ('Suriname', '7919')]","[('Suriname', '2245'), ('Brazil', '1042'), ('Venezuela, RB', '1025')]"
Haiti,7/1/2000,,,"55,000",0,109,26,6,"8,645,371","3,077,752",31,60,57,58,40,56,4,"3,664,503,846",424,"[('United States', '435259'), ('Dominican Republic', '228274'), ('Canada', '52606')]","[('Dominican Republic', '12882'), ('Cuba', '5379'), ('United States', '3046')]"
Honduras,7/1/2000,,,"155,271",1,37,62,5,"6,218,151","2,760,859",32,73,68,70,42,54,4,"7,105,541,205","1,143","[('United States', '288779'), ('Nicaragua', '10960'), ('El Salvador', '8802')]","[('El Salvador', '6644'), ('Nicaragua', '5713'), ('United States', '4946')]"
"Hong Kong SAR, China",7/1/2000,,,"5,447,346",28,,,,"6,665,000","6,665,000",8,84,78,81,17,72,11,"169,121,013,113","25,374","[('Canada', '234201'), ('United States', '207845'), ('United Kingdom', '143805')]","[('China', '2164744'), ('Malaysia', '70681'), ('Macao SAR, China', '69229')]"
Hungary,7/1/2000,"7,052",,"3,076,279",7,11,326,7,"10,210,971","6,596,287",10,76,67,71,17,68,15,"46,385,589,534","4,543","[('United States', '93543'), ('Germany', '71830'), ('Canada', '49398')]","[('Romania', '133077'), ('Serbia and Montenegro', '31051'), ('Germany', '16733')]"
Iceland,7/1/2000,,,"214,896",44,4,"2,996",10,"281,205","259,271",14,82,78,80,23,65,12,"8,697,298,234","30,929","[('Germany', '6984'), ('Denmark', '5750'), ('Norway', '3860')]","[('Denmark', '2306'), ('Sweden', '1549'), ('Poland', '1493')]"
India,7/1/2000,"430,666",,"3,577,095",1,86,21,5,"1,053,898,107","291,929,776",26,63,61,62,35,61,4,"474,691,627,708",450,"[('Pakistan', '2512906'), ('United States', '1041320'), ('Saudi Arabia', '1007649')]","[('Bangladesh', '3789377'), ('Pakistan', '1331659'), ('Nepal', '649166')]"
Indonesia,7/1/2000,,,"3,669,327",1,54,16,2,"213,395,411","89,626,073",21,67,64,66,31,65,5,"165,021,012,262",773,"[('Malaysia', '885328'), ('Saudi Arabia', '286600'), ('Netherlands', '155137')]","[('China', '81323'), ('Taiwan, China', '11058'), ('United Kingdom', '8517')]"
"Iran, Islamic Rep.",7/1/2000,"7,119",,"962,595",1,44,226,5,"65,342,319","41,949,769",19,71,69,70,35,61,4,"101,286,514,977","1,550","[('United States', '294355'), ('Germany', '108486'), ('United Arab Emirates', '76907')]","[('Afghanistan', '762129'), ('Iraq', '169650'), ('Pakistan', '8372')]"
Iraq,7/1/2000,,,0,,43,16,1,"24,313,641","16,484,649",38,73,68,71,43,53,4,"25,857,106,736","1,063","[('Iran, Islamic Rep.', '169650'), ('Kuwait', '159233'), ('United States', '93991')]","[('Kuwait', '8301'), ('Egypt, Arab Rep.', '2510'), ('Iran, Islamic Rep.', '1923')]"
Ireland,7/1/2000,"1,389",,"2,461,000",18,7,"1,538",6,"3,805,174","2,248,858",14,79,74,77,22,67,11,"97,524,453,299","25,629","[('United Kingdom', '636751'), ('France', '181039'), ('United States', '163136')]","[('United Kingdom', '227440'), ('United States', '24104'), ('Germany', '10126')]"
Isle of Man,7/1/2000,,,,,,,,"76,803","39,784",,,,,,,,"1,563,667,800","20,359","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Israel,7/1/2000,781,,"4,400,000",20,7,"1,451",7,"6,289,000","5,748,146",22,81,77,79,28,62,10,"124,895,151,203","19,859","[('West Bank and Gaza', '479728'), ('United States', '125896'), ('Canada', '16897')]","[('Russian Federation', '420072'), ('Azerbaijan', '225396'), ('Morocco', '187826')]"
Italy,7/1/2000,"44,849",,"42,246,000",23,6,"1,547",8,"56,942,108","38,265,097",9,83,77,79,14,67,18,"1,104,009,462,562","19,388","[('Germany', '629291'), ('United States', '547833'), ('Switzerland', '336726')]","[('Morocco', '286498'), ('Albania', '275300'), ('Romania', '119123')]"
Jamaica,7/1/2000,,,"366,952",3,30,190,5,"2,589,389","1,341,303",21,73,68,70,33,60,7,"9,008,629,729","3,479","[('United States', '575845'), ('United Kingdom', '152843'), ('Canada', '118874')]","[('United States', '6169'), ('United Kingdom', '4722'), ('Haiti', '1449')]"
Japan,7/1/2000,"240,793",,"66,784,374",30,5,"2,827",8,"126,870,000","82,719,240",9,85,78,81,15,68,17,"4,731,198,760,271","37,292","[('United States', '500527'), ('Brazil', '70837'), ('United Kingdom', '59546')]","[('Korea, Rep.', '685943'), ('China', '335495'), ('Brazil', '242246')]"
Jordan,7/1/2000,,,"388,949",3,29,169,10,"4,797,500","3,756,443",30,73,71,72,40,57,3,"8,463,892,909","1,764","[('Kuwait', '434725'), ('West Bank and Gaza', '269988'), ('Saudi Arabia', '127456')]","[('West Bank and Gaza', '104718'), ('Egypt, Arab Rep.', '102174'), ('Iraq', '36440')]"
Kazakhstan,7/1/2000,"10,215",,"197,300",1,44,51,4,"14,883,626","8,379,481",15,71,60,66,28,66,7,"18,291,990,619","1,229","[('Russian Federation', '2584955'), ('Ukraine', '245072'), ('Uzbekistan', '164799')]","[('Russian Federation', '1931909'), ('Ukraine', '402671'), ('Uzbekistan', '109989')]"
Kenya,7/1/2000,350,,"127,404",0,111,17,4,"31,253,701","6,156,979",38,53,51,52,44,53,3,"12,691,278,914",406,"[('United Kingdom', '130511'), ('United States', '43978'), ('Uganda', '43186')]","[('Uganda', '351083'), ('Tanzania', '61151'), ('Sudan', '48296')]"
Kiribati,7/1/2000,,,300,2,65,65,8,"84,010","36,124",,62,57,60,,,,"68,239,321",812,"[('United States', '6471'), ('Naura', '1950'), ('Solomon Islands', '1404')]","[('Tuvalu', '1040'), ('Australia', '174'), ('Fiji', '108')]"
"Korea, Dem. Rep.",7/1/2000,,,0,0,58,,,"22,894,095","13,782,245",18,69,62,65,26,67,7,,,"[('Korea, Rep.', '431629'), ('China', '40337'), ('Hong Kong SAR, China', '29763')]","[('China', '20739'), ('Korea, Rep.', '4185'), ('Philippines', '1582')]"
"Korea, Rep.",7/1/2000,"28,097",,"26,816,398",44,6,543,5,"47,008,000","37,418,368",13,80,72,76,21,72,7,"533,384,027,729","11,347","[('United States', '896982'), ('Japan', '685943'), ('Canada', '80541')]","[('Korea, Dem. Rep.', '431629'), ('China', '48165'), ('Japan', '13517')]"
Kosovo,7/1/2000,,,,,,,,"1,700,000",,23,70,66,68,,,,"1,849,196,082","1,088","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Kuwait,7/1/2000,,,"476,000",7,13,438,3,"1,940,786","1,905,852",22,75,73,74,27,70,3,"37,718,011,469","19,434","[('West Bank and Gaza', '156362'), ('Saudi Arabia', '101301'), ('United States', '22703')]","[('Jordan', '434725'), ('Iraq', '159233'), ('Egypt, Arab Rep.', '114162')]"
Kyrgyz Republic,7/1/2000,,,"9,000",1,52,13,5,"4,898,400","1,734,034",20,72,65,69,35,60,5,"1,369,691,955",280,"[('Russian Federation', '463521'), ('Kazakhstan', '73813'), ('Uzbekistan', '64926')]","[('Russian Federation', '167792'), ('Kazakhstan', '86404'), ('Uzbekistan', '67084')]"
Lao PDR,7/1/2000,,,"12,681",0,88,10,3,"5,317,060","1,169,753",30,63,60,61,42,54,4,"1,731,198,022",326,"[('United States', '213399'), ('Thailand', '46108'), ('Germany', '34298')]","[('Vietnam', '13401'), ('China', '3991'), ('Thailand', '2203')]"
Latvia,7/1/2000,715,,"401,272",6,17,198,6,"2,372,985","1,616,003",9,76,65,70,18,67,16,"7,833,068,425","3,301","[('Russian Federation', '102518'), ('United States', '69779'), ('Germany', '56469')]","[('Russian Federation', '238521'), ('Belarus', '79328'), ('Ukraine', '53535')]"
Lebanon,7/1/2000,,,"743,000",8,29,488,11,"3,742,329","3,218,403",20,73,69,71,30,63,7,"17,260,364,842","4,612","[('United States', '113215'), ('Kuwait', '76410'), ('Australia', '70359')]","[('Egypt, Arab Rep.', '37538'), ('India', '35326'), ('Afghanistan', '23718')]"
Lesotho,7/1/2000,,,"21,600",0,127,28,7,"1,963,878","392,776",32,48,47,48,41,54,4,"745,832,990",380,"[('South Africa', '114095'), ('Malawi', '30454'), ('Mozambique', '19502')]","[('South Africa', '3140'), ('Australia', '913'), ('New Zealand', '354')]"
Liberia,7/1/2000,,,"1,500",0,169,19,9,"2,847,290","1,546,078",43,47,45,46,44,54,3,"529,064,647",186,"[('Guinea', '117820'), (""Cote d'Ivoire"", '44023'), ('United States', '42949')]","[('Guinea', '40011'), ('Ghana', '12790'), ('Sierra Leone', '9774')]"
Libya,7/1/2000,,,"40,000",0,27,212,3,"5,231,189","3,996,628",24,75,70,73,32,64,3,"33,896,600,871","6,480","[('United States', '35552'), ('Israel', '21830'), ('Sudan', '18928')]","[('Egypt, Arab Rep.', '318394'), ('Tunisia', '67943'), ('West Bank and Gaza', '45111')]"
Liechtenstein,7/1/2000,,,"10,000",37,6,,,"32,853","4,961",13,,,,,,,"2,483,890,594","75,606","[('Germany', '1756'), ('Switzerland', '1713'), ('Austria', '515')]","[('Switzerland', '4097'), ('Austria', '2132'), ('Germany', '1077')]"
Lithuania,7/1/2000,611,,"524,000",6,12,213,6,"3,499,536","2,344,689",10,78,67,72,20,66,14,"11,434,200,000","3,267","[('Germany', '126069'), ('Russian Federation', '86199'), ('Poland', '85576')]","[('Russian Federation', '95737'), ('Belarus', '56314'), ('Ukraine', '20225')]"
Luxembourg,7/1/2000,,,"303,274",23,5,"3,438",7,"436,300","365,619",13,81,75,78,19,67,14,"20,269,578,036","46,458","[('Germany', '6075'), ('Belgium', '4448'), ('Portugal', '3477')]","[('Portugal', '41352'), ('France', '18733'), ('Belgium', '14687')]"
"Macao SAR, China",7/1/2000,,,"141,052",14,,,,"431,867","431,867",9,81,76,79,23,70,7,"6,101,794,939","14,129","[('Hong Kong SAR, China', '69229'), ('Canada', '6680'), ('China', '6005')]","[('China', '203877'), ('Hong Kong SAR, China', '14212'), ('Korea, Dem. Rep.', '10084')]"
"Macedonia, FYR",7/1/2000,176,,"115,748",2,16,159,9,"2,009,091","1,263,718",13,75,71,73,22,68,10,"3,586,883,989","1,785","[('Switzerland', '58224'), ('Germany', '54994'), ('Italy', '44657')]","[('Greece', '18800'), ('Germany', '14480'), ('Poland', '8269')]"
Madagascar,7/1/2000,,,"63,094",0,102,9,4,"15,364,272","4,163,718",41,61,58,60,45,52,3,"3,877,575,177",252,"[('United Kingdom', '31476'), ('Comoros', '11403'), ('United States', '3522')]","[('France', '13633'), ('Comoros', '7378'), ('India', '5878')]"
Malawi,7/1/2000,27,,"49,000",0,167,9,6,"11,228,756","1,706,771",44,46,46,46,46,51,3,"1,743,506,520",155,"[('Zimbabwe', '142229'), ('South Africa', '26143'), ('Zambia', '15551')]","[('Mozambique', '110451'), ('Zimbabwe', '57580'), ('Lesotho', '30454')]"
Malaysia,7/1/2000,"1,312",,"5,121,748",21,11,128,3,"23,414,909","14,517,244",24,74,70,72,33,63,4,"93,789,736,842","4,006","[('Singapore', '725607'), ('Australia', '77737'), ('Hong Kong SAR, China', '70681')]","[('Indonesia', '885328'), ('Philippines', '175740'), ('Bangladesh', '77856')]"
Maldives,7/1/2000,,,"7,638",2,47,200,9,"273,236","75,686",22,71,70,70,40,56,4,"624,337,144","2,285","[('India', '240'), ('Australia', '170'), ('New Zealand', '38')]","[('Bangladesh', '1664'), ('Pakistan', '592'), ('Nepal', '285')]"
Mali,7/1/2000,204,,"10,398",0,213,16,6,"11,295,324","3,151,395",49,48,46,47,47,50,3,"2,422,469,641",214,"[(""Cote d'Ivoire"", '444425'), ('Nigeria', '90128'), ('Burkina Faso', '64438')]","[(""Cote d'Ivoire"", '74193'), ('Burkina Faso', '21397'), ('Guinea', '15563')]"
Malta,7/1/2000,,,"114,444",14,8,640,7,"381,363","352,379",11,80,76,78,20,68,11,"3,957,418,083","10,377","[('Australia', '46557'), ('France', '9528'), ('Canada', '9255')]","[('United Kingdom', '4361'), ('Australia', '682'), ('Italy', '503')]"
Marshall Islands,7/1/2000,,,447,2,37,418,20,"52,145","35,667",,68,63,65,,,,"110,937,729","2,127","[('United States', '5161'), ('Micronesia, Fed. Sts.', '311'), ('Northern Mariana Islands', '131')]","[('United Kingdom', '796'), ('New Zealand', '170'), ('Australia', '168')]"
Mauritania,7/1/2000,,,"15,300",0,116,16,4,"2,642,743","1,057,097",37,59,55,57,43,55,3,"1,293,653,473",490,"[('Ghana', '28145'), ('Senegal', '22780'), ('Nigeria', '11938')]","[('Senegal', '40517'), ('Mali', '8043'), ('Guinea', '3262')]"
Mauritius,7/1/2000,,,"180,000",7,19,145,4,"1,186,873","506,795",17,75,68,72,27,68,6,"4,582,562,398","3,861","[('United Kingdom', '23919'), ('Australia', '16958'), ('Italy', '10572')]","[('China', '19986'), ('India', '8185'), ('France', '2479')]"
Mexico,7/1/2000,82,,"14,077,880",5,29,324,5,"99,959,594","74,669,817",23,77,72,74,33,62,5,"581,426,421,971","5,817","[('United States', '9367910'), ('Canada', '42939'), ('Russian Federation', '25104')]","[('United States', '350626'), ('Guatemala', '24148'), ('Spain', '21133')]"
"Micronesia, Fed. Sts.",7/1/2000,,,0,4,49,170,8,"107,103","23,884",30,68,67,67,40,56,4,"233,611,434","2,181","[('Guam', '6994'), ('Northern Mariana Islands', '2218'), ('Philippines', '1768')]","[('Philippines', '647'), ('United States', '629'), ('China', '397')]"
Moldova,7/1/2000,,,"139,000",1,26,22,6,"3,639,588","1,623,256",12,71,63,67,24,66,10,"1,288,420,223",354,"[('Russian Federation', '277527'), ('Ukraine', '165126'), ('Romania', '39157')]","[('Ukraine', '218596'), ('Russian Federation', '203909'), ('Kazakhstan', '17294')]"
Monaco,7/1/2000,,,,,5,"2,673",3,"35,126","35,126",,,,,,,,"2,647,883,820","75,382","[('France', '1097'), ('Thailand', '325'), ('Germany', '222')]","[('France', '7135'), ('Poland', '2306'), ('Algeria', '1000')]"
Mongolia,7/1/2000,"1,070",,"154,600",1,61,22,5,"2,411,369","1,364,835",20,66,60,63,35,61,4,"1,136,896,162",471,"[('Hungary', '1416'), ('Czech Republic', '572'), ('Switzerland', '329')]","[('Russian Federation', '3367'), ('China', '2442'), ('Kazakhstan', '646')]"
Montenegro,7/1/2000,,,,,13,112,8,"632,606","370,075",14,78,72,75,22,68,10,"984,279,596","1,556","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]","[('Afghanistan', '0'), ('Albania', '0'), ('Algeria', '0')]"
Morocco,7/1/2000,"1,956",,"2,342,000",1,55,54,4,"28,793,236","15,346,795",22,71,67,69,34,62,5,"37,020,609,825","1,272","[('Italy', '286498'), ('France', '262462'), ('Spain', '253173')]","[('France', '24973'), ('Algeria', '13233'), ('Spain', '13040')]"
Mozambique,7/1/2000,,,"51,065",0,177,14,6,"18,200,656","5,587,601",44,49,46,47,44,53,3,"4,248,747,769",233,"[('South Africa', '264572'), ('Malawi', '110451'), ('Zimbabwe', '95036')]","[('South Africa', '159113'), ('Zimbabwe', '46688'), ('Portugal', '35888')]"
Myanmar,7/1/2000,,,"13,397",,87,3,2,"44,957,660","12,588,145",21,63,61,62,31,64,5,,,"[('Thailand', '171759'), ('India', '60627'), ('United States', '35623')]","[('China', '45384'), ('India', '35178'), ('Pakistan', '3501')]"
Namibia,7/1/2000,,,"82,000",2,74,131,6,"1,895,839","614,252",31,59,57,58,40,56,3,"3,908,501,441","2,062","[('South Africa', '44473'), ('Malawi', '8155'), ('Zambia', '2023')]","[('Angola', '52200'), ('South Africa', '27234'), ('Zambia', '9717')]"
Nepal,7/1/2000,,,"10,226",0,84,12,5,"24,400,606","3,269,681",33,62,61,62,41,55,4,"5,494,252,208",225,"[('India', '649166'), ('Pakistan', '34515'), ('Thailand', '21350')]","[('India', '563571'), ('Pakistan', '15925'), ('Bhutan', '2362')]"
Netherlands,7/1/2000,"14,760",,"10,755,000",44,6,"1,909",8,"15,925,513","12,230,794",13,81,76,78,19,68,14,"385,074,626,866","24,180","[('Canada', '115944'), ('Germany', '112253'), ('United States', '106397')]","[('Suriname', '178273'), ('Turkey', '176306'), ('Indonesia', '155137')]"
New Caledonia,7/1/2000,,,"49,948",14,,,,"213,230","131,989",21,78,72,75,29,65,6,"2,682,347,064","12,580","[('France', '9450'), ('Reunion', '5596'), ('French Polynesia', '2934')]","[('France', '24944'), ('Wallis and Futuna', '7165'), ('Vanuatu', '4064')]"
New Zealand,7/1/2000,,,"1,542,000",47,7,"1,055",8,"3,857,800","3,306,135",15,81,76,79,23,66,12,"51,599,748,518","13,375","[('Australia', '350498'), ('United Kingdom', '60530'), ('United States', '26771')]","[('United Kingdom', '221729'), ('Australia', '56375'), ('Samoa', '46795')]"
Nicaragua,7/1/2000,,,"90,294",1,43,54,7,"5,073,704","2,775,316",28,72,67,70,41,55,4,"3,936,327,817",776,"[('United States', '229386'), ('Costa Rica', '226582'), ('Canada', '9279')]","[('Honduras', '10960'), ('Costa Rica', '5469'), ('United States', '3416')]"
